"OriginAirport","FlightDurationMins","DestinationAirport","Flight_Number","AirlineName","FlightDistance","TailNumber","ScheduledDepartureTime","ScheduledArrivalTime"
"Albuquerque International Sunport","299","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N998DL","1998-09-25T07:17Z","1998-09-25T12:16Z"
"Albuquerque International Sunport","283","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N380DA","2010-05-05T08:26Z","2010-05-05T13:09Z"
"Albuquerque International Sunport","305","Hartsfield-Jackson Atlanta International","1398","Delta Air Lines Inc.","1269","N916DN","2013-09-05T07:59Z","2013-09-05T13:04Z"
"Albuquerque International Sunport","301","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N375D1","2001-05-09T06:55Z","2001-05-09T11:56Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","1577","Delta Air Lines Inc.","1269","N344NW","2015-05-24T06:20Z","2015-05-24T11:13Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N680DA","2012-05-15T13:11Z","2012-05-15T18:09Z"
"Albuquerque International Sunport","281","Hartsfield-Jackson Atlanta International","1100","Delta Air Lines Inc.","1269","N2819W","1995-01-28T07:40Z","1995-01-28T12:21Z"
"Albuquerque International Sunport","310","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N542D1","2001-09-04T11:25Z","2001-09-04T16:35Z"
"Albuquerque International Sunport","303","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N943DL","1997-01-20T07:36Z","1997-01-20T12:39Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N523US","2012-09-12T13:02Z","2012-09-12T18:00Z"
"Albuquerque International Sunport","280","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N912DL","1996-01-17T00:47Z","1996-01-17T05:27Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","487","Delta Air Lines Inc.","1269","N385D1","2001-01-01T11:52Z","2001-01-01T16:50Z"
"Albuquerque International Sunport","297","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N379DA","2000-09-01T07:58Z","2000-09-01T12:55Z"
"Albuquerque International Sunport","292","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N903DE","1999-09-04T00:45Z","1999-09-04T05:37Z"
"Albuquerque International Sunport","278","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N962DL","1999-05-30T00:55Z","1999-05-30T05:33Z"
"Albuquerque International Sunport","313","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N221DL","2000-05-31T11:27Z","2000-05-31T16:40Z"
"Albuquerque International Sunport","300","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N949DL","1996-09-04T00:23Z","1996-09-04T05:23Z"
"Albuquerque International Sunport","299","Hartsfield-Jackson Atlanta International","934","Delta Air Lines Inc.","1269","N3758Y","2004-05-17T06:53Z","2004-05-17T11:52Z"
"Albuquerque International Sunport","305","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N538D1","2001-01-08T07:38Z","2001-01-08T12:43Z"
"Albuquerque International Sunport","270","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N969DL","1998-05-05T00:51Z","1998-05-05T05:21Z"
"Albuquerque International Sunport","270","Hartsfield-Jackson Atlanta International","1100","Delta Air Lines Inc.","1269","N519DA","1995-01-03T07:34Z","1995-01-03T12:04Z"
"Albuquerque International Sunport","299","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N528DA","1999-09-25T07:27Z","1999-09-25T12:26Z"
"Albuquerque International Sunport","330","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N2816","2001-05-03T11:50Z","2001-05-03T17:20Z"
"Albuquerque International Sunport","307","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N954DL","1998-09-09T11:39Z","1998-09-09T16:46Z"
"Albuquerque International Sunport","282","Hartsfield-Jackson Atlanta International","934","Delta Air Lines Inc.","1269","N385DN","2003-05-02T06:49Z","2003-05-02T11:31Z"
"Albuquerque International Sunport","310","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N972DL","2016-01-14T07:08Z","2016-01-14T12:18Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","1635","Delta Air Lines Inc.","1269","N909DL","2010-01-09T06:03Z","2010-01-09T11:01Z"
"Albuquerque International Sunport","288","Hartsfield-Jackson Atlanta International","1784","Delta Air Lines Inc.","1269","N633DL","2016-05-15T13:26Z","2016-05-15T18:14Z"
"Albuquerque International Sunport","278","Hartsfield-Jackson Atlanta International","1577","Delta Air Lines Inc.","1269","N627DL","2016-05-01T06:11Z","2016-05-01T10:49Z"
"Albuquerque International Sunport","295","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N916DN","2013-01-23T13:27Z","2013-01-23T18:22Z"
"Albuquerque International Sunport","268","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N641DL","1997-01-26T00:49Z","1997-01-26T05:17Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N933DN","2013-01-28T13:27Z","2013-01-28T18:18Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N965DL","1998-05-11T13:44Z","1998-05-11T18:37Z"
"Albuquerque International Sunport","296","Hartsfield-Jackson Atlanta International","1532","Delta Air Lines Inc.","1269","N553NW","2011-09-06T09:27Z","2011-09-06T14:23Z"
"Albuquerque International Sunport","288","Hartsfield-Jackson Atlanta International","1100","Delta Air Lines Inc.","1269","N634DL","1995-09-07T07:35Z","1995-09-07T12:23Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","1398","Delta Air Lines Inc.","1269","N930DN","2013-09-22T07:53Z","2013-09-22T12:44Z"
"Albuquerque International Sunport","295","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N538DA","1999-01-14T07:25Z","1999-01-14T12:20Z"
"Albuquerque International Sunport","283","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N976DL","1998-09-30T00:35Z","1998-09-30T05:18Z"
"Albuquerque International Sunport","284","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N619DL","1997-01-01T00:54Z","1997-01-01T05:38Z"
"Albuquerque International Sunport","333","Hartsfield-Jackson Atlanta International","1833","Delta Air Lines Inc.","1269","N921DL","2009-09-16T13:15Z","2009-09-16T18:48Z"
"Albuquerque International Sunport","294","Hartsfield-Jackson Atlanta International","1577","Delta Air Lines Inc.","1269","N6701","2016-05-03T06:19Z","2016-05-03T11:13Z"
"Albuquerque International Sunport","285","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N925DL","1997-09-08T07:28Z","1997-09-08T12:13Z"
"Albuquerque International Sunport","285","Hartsfield-Jackson Atlanta International","1976","Delta Air Lines Inc.","1269","N377DA","2009-05-09T13:11Z","2009-05-09T17:56Z"
"Albuquerque International Sunport","288","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N540US","2013-05-16T06:29Z","2013-05-16T11:17Z"
"Albuquerque International Sunport","299","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N982DL","1998-05-26T07:20Z","1998-05-26T12:19Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N388DA","2010-05-30T08:24Z","2010-05-30T13:22Z"
"Albuquerque International Sunport","297","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N231DN","2000-05-25T07:32Z","2000-05-25T12:29Z"
"Albuquerque International Sunport","297","Hartsfield-Jackson Atlanta International","2085","Delta Air Lines Inc.","1269","N698DL","2011-05-11T06:36Z","2011-05-11T11:33Z"
"Albuquerque International Sunport","306","Hartsfield-Jackson Atlanta International","487","Delta Air Lines Inc.","1269","N392D1","2001-01-26T11:24Z","2001-01-26T16:30Z"
"Albuquerque International Sunport","282","Hartsfield-Jackson Atlanta International","1784","Delta Air Lines Inc.","1269","N683DA","2016-05-03T13:26Z","2016-05-03T18:08Z"
"Albuquerque International Sunport","288","Hartsfield-Jackson Atlanta International","1100","Delta Air Lines Inc.","1269","N514DA","1995-05-23T07:35Z","1995-05-23T12:23Z"
"Albuquerque International Sunport","281","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N535D1","2001-09-07T06:50Z","2001-09-07T11:31Z"
"Albuquerque International Sunport","306","Hartsfield-Jackson Atlanta International","2269","Delta Air Lines Inc.","1269","N619DL","2010-05-31T06:05Z","2010-05-31T11:11Z"
"Albuquerque International Sunport","292","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N952DL","1999-05-24T07:30Z","1999-05-24T12:22Z"
"Albuquerque International Sunport","360","Hartsfield-Jackson Atlanta International","1962","Delta Air Lines Inc.","1269","N906DE","2009-09-29T06:15Z","2009-09-29T12:15Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N2815W","1997-05-09T07:30Z","1997-05-09T12:21Z"
"Albuquerque International Sunport","287","Hartsfield-Jackson Atlanta International","934","Delta Air Lines Inc.","1269","N384DA","2004-05-15T06:47Z","2004-05-15T11:34Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N382DA","2003-01-14T06:48Z","2003-01-14T11:41Z"
"Albuquerque International Sunport","312","Hartsfield-Jackson Atlanta International","1976","Delta Air Lines Inc.","1269","N377DA","2009-05-16T13:12Z","2009-05-16T18:24Z"
"Albuquerque International Sunport","279","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N919DL","1998-01-12T11:49Z","1998-01-12T16:28Z"
"Albuquerque International Sunport","296","Hartsfield-Jackson Atlanta International","2327","Delta Air Lines Inc.","1269","N682DA","2010-05-11T13:01Z","2010-05-11T17:57Z"
"Albuquerque International Sunport","282","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N652DL","1997-09-13T00:47Z","1997-09-13T05:29Z"
"Albuquerque International Sunport","283","Hartsfield-Jackson Atlanta International","1157","Delta Air Lines Inc.","1269","N659DL","2004-09-18T07:58Z","2004-09-18T12:41Z"
"Albuquerque International Sunport","331","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N3741S","2003-05-22T11:19Z","2003-05-22T16:50Z"
"Albuquerque International Sunport","273","Hartsfield-Jackson Atlanta International","2292","Delta Air Lines Inc.","1269","N242DL","2000-01-20T00:30Z","2000-01-20T05:03Z"
"Albuquerque International Sunport","297","Hartsfield-Jackson Atlanta International","1424","Delta Air Lines Inc.","1269","N918DH","2011-09-19T08:45Z","2011-09-19T13:42Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N8889Z","1997-09-18T11:48Z","1997-09-18T16:39Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","934","Delta Air Lines Inc.","1269","N3752","2003-05-27T07:00Z","2003-05-27T11:53Z"
"Albuquerque International Sunport","292","Hartsfield-Jackson Atlanta International","1398","Delta Air Lines Inc.","1269","N965DN","2013-09-16T07:54Z","2013-09-16T12:46Z"
"Albuquerque International Sunport","302","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N950DL","1996-09-24T07:32Z","1996-09-24T12:34Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N906DA","2012-01-01T08:50Z","2012-01-01T13:43Z"
"Albuquerque International Sunport","290","Hartsfield-Jackson Atlanta International","1784","Delta Air Lines Inc.","1269","N531US","2014-09-11T13:05Z","2014-09-11T17:55Z"
"Albuquerque International Sunport","288","Hartsfield-Jackson Atlanta International","1147","Delta Air Lines Inc.","1269","N503US","2011-05-25T07:59Z","2011-05-25T12:47Z"
"Albuquerque International Sunport","279","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N3744","2002-05-02T07:13Z","2002-05-02T11:52Z"
"Albuquerque International Sunport","289","Hartsfield-Jackson Atlanta International","1784","Delta Air Lines Inc.","1269","N941DN","2015-09-08T13:03Z","2015-09-08T17:52Z"
"Albuquerque International Sunport","292","Hartsfield-Jackson Atlanta International","1522","Delta Air Lines Inc.","1269","N918DE","1998-01-06T00:37Z","1998-01-06T05:29Z"
"Albuquerque International Sunport","284","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N3771K","2003-01-21T11:50Z","2003-01-21T16:34Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N908DA","2012-01-12T13:46Z","2012-01-12T18:39Z"
"Albuquerque International Sunport","289","Hartsfield-Jackson Atlanta International","1157","Delta Air Lines Inc.","1269","N611DL","2004-09-04T07:56Z","2004-09-04T12:45Z"
"Albuquerque International Sunport","295","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N3749D","2003-09-22T11:19Z","2003-09-22T16:14Z"
"Albuquerque International Sunport","313","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N8890","2001-05-28T11:30Z","2001-05-28T16:43Z"
"Albuquerque International Sunport","294","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N911DE","1998-09-04T00:41Z","1998-09-04T05:35Z"
"Albuquerque International Sunport","279","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N935DL","1999-01-20T00:44Z","1999-01-20T05:23Z"
"Albuquerque International Sunport","300","Hartsfield-Jackson Atlanta International","2352","Delta Air Lines Inc.","1269","N550NW","2014-05-26T13:19Z","2014-05-26T18:19Z"
"Albuquerque International Sunport","307","Hartsfield-Jackson Atlanta International","1962","Delta Air Lines Inc.","1269","N928DL","2009-05-25T06:24Z","2009-05-25T11:31Z"
"Albuquerque International Sunport","275","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N381D1","2002-01-22T11:35Z","2002-01-22T16:10Z"
"Albuquerque International Sunport","300","Hartsfield-Jackson Atlanta International","1478","Delta Air Lines Inc.","1269","N934DN","2012-09-07T10:24Z","2012-09-07T15:24Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N920DL","1999-01-26T11:42Z","1999-01-26T16:33Z"
"Albuquerque International Sunport","296","Hartsfield-Jackson Atlanta International","602","Delta Air Lines Inc.","1269","N385DN","2002-09-19T12:44Z","2002-09-19T17:40Z"
"Albuquerque International Sunport","305","Hartsfield-Jackson Atlanta International","562","Delta Air Lines Inc.","1269","N3752","2003-09-13T08:02Z","2003-09-13T13:07Z"
"Albuquerque International Sunport","288","Hartsfield-Jackson Atlanta International","562","Delta Air Lines Inc.","1269","N3748Y","2003-09-09T08:03Z","2003-09-09T12:51Z"
"Albuquerque International Sunport","287","Hartsfield-Jackson Atlanta International","1100","Delta Air Lines Inc.","1269","N909DL","1996-05-23T07:29Z","1996-05-23T12:16Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N915DN","2014-01-29T06:13Z","2014-01-29T11:06Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N348NW","2011-09-16T13:08Z","2011-09-16T18:01Z"
"Albuquerque International Sunport","287","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N375DA","2002-09-29T06:40Z","2002-09-29T11:27Z"
"Albuquerque International Sunport","312","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N224DA","2000-05-06T11:29Z","2000-05-06T16:41Z"
"Albuquerque International Sunport","278","Hartsfield-Jackson Atlanta International","2292","Delta Air Lines Inc.","1269","N382D1","2001-01-22T00:18Z","2001-01-22T04:56Z"
"Albuquerque International Sunport","281","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N987DL","1999-09-29T00:45Z","1999-09-29T05:26Z"
"Albuquerque International Sunport","328","Hartsfield-Jackson Atlanta International","1896","Delta Air Lines Inc.","1269","N380DA","2000-09-06T11:29Z","2000-09-06T16:57Z"
"Albuquerque International Sunport","290","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N641DL","1997-05-15T00:53Z","1997-05-15T05:43Z"
"Albuquerque International Sunport","284","Hartsfield-Jackson Atlanta International","934","Delta Air Lines Inc.","1269","N371DA","2004-09-12T06:32Z","2004-09-12T11:16Z"
"Albuquerque International Sunport","293","Hartsfield-Jackson Atlanta International","1962","Delta Air Lines Inc.","1269","N936DL","2009-09-26T06:17Z","2009-09-26T11:10Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N933DL","1996-09-29T00:53Z","1996-09-29T05:44Z"
"Albuquerque International Sunport","292","Hartsfield-Jackson Atlanta International","2022","Delta Air Lines Inc.","1269","N982DL","1996-05-17T00:49Z","1996-05-17T05:41Z"
"Albuquerque International Sunport","302","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N939DL","2010-09-19T08:13Z","2010-09-19T13:15Z"
"Albuquerque International Sunport","271","Hartsfield-Jackson Atlanta International","1522","Delta Air Lines Inc.","1269","N941DL","1998-01-31T00:25Z","1998-01-31T04:56Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","1022","Delta Air Lines Inc.","1269","N932DN","2012-01-08T13:31Z","2012-01-08T18:29Z"
"Albuquerque International Sunport","313","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N222DZ","2000-01-31T11:31Z","2000-01-31T16:44Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N971DL","1998-05-01T07:20Z","1998-05-01T12:18Z"
"Albuquerque International Sunport","296","Hartsfield-Jackson Atlanta International","2352","Delta Air Lines Inc.","1269","N548US","2014-05-10T13:31Z","2014-05-10T18:27Z"
"Albuquerque International Sunport","302","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N976DL","1999-09-09T11:26Z","1999-09-09T16:28Z"
"Albuquerque International Sunport","289","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N232DZ","2000-01-25T07:28Z","2000-01-25T12:17Z"
"Albuquerque International Sunport","310","Hartsfield-Jackson Atlanta International","527","Delta Air Lines Inc.","1269","N521US","2013-09-08T13:21Z","2013-09-08T18:31Z"
"Albuquerque International Sunport","299","Hartsfield-Jackson Atlanta International","1260","Delta Air Lines Inc.","1269","N390DA","2004-05-28T11:19Z","2004-05-28T16:18Z"
"Albuquerque International Sunport","286","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N37700","2002-09-04T06:44Z","2002-09-04T11:30Z"
"Albuquerque International Sunport","311","Hartsfield-Jackson Atlanta International","1784","Delta Air Lines Inc.","1269","N617DL","2015-05-28T13:03Z","2015-05-28T18:14Z"
"Albuquerque International Sunport","304","Hartsfield-Jackson Atlanta International","527","Delta Air Lines Inc.","1269","N539US","2013-09-07T13:16Z","2013-09-07T18:20Z"
"Albuquerque International Sunport","297","Hartsfield-Jackson Atlanta International","1298","Delta Air Lines Inc.","1269","N932DL","2009-09-20T08:13Z","2009-09-20T13:10Z"
"Albuquerque International Sunport","302","Hartsfield-Jackson Atlanta International","1060","Delta Air Lines Inc.","1269","N689DL","2004-05-06T07:56Z","2004-05-06T12:58Z"
"Albuquerque International Sunport","291","Hartsfield-Jackson Atlanta International","2098","Delta Air Lines Inc.","1269","N390DA","2000-09-26T07:32Z","2000-09-26T12:23Z"
"Albuquerque International Sunport","294","Hartsfield-Jackson Atlanta International","944","Delta Air Lines Inc.","1269","N935DL","1999-01-01T11:46Z","1999-01-01T16:40Z"
"Albuquerque International Sunport","284","Hartsfield-Jackson Atlanta International","1452","Delta Air Lines Inc.","1269","N916DN","2013-01-18T06:23Z","2013-01-18T11:07Z"
"Albuquerque International Sunport","281","Hartsfield-Jackson Atlanta International","2292","Delta Air Lines Inc.","1269","N394DA","2000-09-22T00:26Z","2000-09-22T05:07Z"
"Albuquerque International Sunport","298","Hartsfield-Jackson Atlanta International","2068","Delta Air Lines Inc.","1269","N552NW","2015-09-29T07:54Z","2015-09-29T12:52Z"
"Albuquerque International Sunport","315","Hartsfield-Jackson Atlanta International","2041","Delta Air Lines Inc.","1269","N616DL","2009-05-29T08:38Z","2009-05-29T13:53Z"
