"OriginAirport","Airline","FlightNumber","FlightDistance","ScheduledDepartTime","ScheduledArrivalTime","DestinationAirport"
"Albuquerque International Sunport","Delta Air Lines Inc.","1577","1269","2016-05-11T06:18Z","2016-05-11T11:10Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","2098","1269","2002-01-18T06:57Z","2002-01-18T11:42Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1022","1269","2012-09-18T13:01Z","2012-09-18T17:58Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1452","1269","2014-09-22T06:20Z","2014-09-22T11:12Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","2098","1269","1998-01-25T07:59Z","1998-01-25T12:41Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","602","1269","2002-05-21T11:26Z","2002-05-21T16:27Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1452","1269","2014-09-11T06:19Z","2014-09-11T11:20Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1784","1269","2014-09-19T13:07Z","2014-09-19T17:54Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1100","1269","1996-01-23T07:30Z","1996-01-23T12:06Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1976","1269","2009-05-30T13:15Z","2009-05-30T18:09Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1692","1269","2010-01-30T13:12Z","2010-01-30T18:20Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1398","1269","2014-01-05T07:28Z","2014-01-05T12:08Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","2292","1269","2001-09-01T00:49Z","2001-09-01T05:30Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1452","1269","2010-05-21T08:27Z","2010-05-21T13:23Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","2327","1269","2010-05-23T13:09Z","2010-05-23T18:07Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1532","1269","2010-09-01T06:01Z","2010-09-01T10:54Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1298","1269","2009-09-01T08:14Z","2009-09-01T13:11Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","2098","1269","2002-05-27T07:01Z","2002-05-27T12:01Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","944","1269","1999-05-10T14:06Z","1999-05-10T19:09Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1260","1269","2004-05-17T11:18Z","2004-05-17T16:51Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1452","1269","2014-05-25T07:07Z","2014-05-25T12:14Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1664","1269","2009-01-08T08:28Z","2009-01-08T13:29Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1692","1269","2010-01-06T13:10Z","2010-01-06T17:56Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","1022","1269","2013-01-25T13:30Z","2013-01-25T18:24Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Delta Air Lines Inc.","2022","1269","1999-05-04T00:58Z","1999-05-04T05:43Z","Hartsfield-Jackson Atlanta International"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2003-09-09T15:25Z","2003-09-09T21:00Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","624","1670","2013-01-20T07:09Z","2013-01-20T12:34Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2291","1670","2015-01-13T18:05Z","2015-01-13T23:30Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1753","1670","2010-01-15T10:09Z","2010-01-15T15:44Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2846","1670","2016-05-10T15:24Z","2016-05-10T21:01Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3301","1670","2015-05-07T16:05Z","2015-05-07T21:35Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","652","1670","2014-09-23T15:27Z","2014-09-23T21:10Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","4297","1670","2014-05-17T13:48Z","2014-05-17T19:17Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2489","1670","2011-09-28T15:45Z","2011-09-28T22:18Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2291","1670","2015-01-28T17:39Z","2015-01-28T23:11Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1039","1670","2010-09-07T15:16Z","2010-09-07T20:35Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3865","1670","2012-01-02T07:32Z","2012-01-02T13:18Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2483","1670","2012-05-11T15:01Z","2012-05-11T20:46Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2001-05-11T15:10Z","2001-05-11T21:41Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2761","1670","2009-01-09T14:29Z","2009-01-09T20:00Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2489","1670","2011-09-15T15:25Z","2011-09-15T20:51Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2002-01-13T15:25Z","2002-01-13T20:38Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","705","1670","2009-09-14T08:52Z","2009-09-14T14:46Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2483","1670","2012-05-29T17:26Z","2012-05-29T23:03Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2004-01-22T15:55Z","2004-01-22T21:22Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2964","1670","2015-09-14T14:24Z","2015-09-14T19:59Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1158","1670","2013-09-18T06:29Z","2013-09-18T12:06Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1336","1670","2015-05-14T06:22Z","2015-05-14T11:50Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3586","1670","2014-05-30T14:45Z","2014-05-30T20:30Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3301","1670","2015-05-06T15:54Z","2015-05-06T21:55Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","409","1670","2012-09-06T09:54Z","2012-09-06T15:21Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2483","1670","2012-05-02T15:00Z","2012-05-02T20:42Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1319","1670","2009-05-11T09:02Z","2009-05-11T14:31Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","591","1670","2013-09-24T13:48Z","2013-09-24T19:23Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1692","1670","2013-05-07T07:10Z","2013-05-07T12:51Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2356","1670","2009-05-17T16:07Z","2009-05-17T21:49Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2003-09-14T15:40Z","2003-09-14T21:11Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2002-09-13T15:25Z","2002-09-13T20:45Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2581","1670","2011-01-27T11:59Z","2011-01-27T17:36Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2060","1670","2015-09-01T07:22Z","2015-09-01T13:03Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","310","1670","2009-09-19T09:58Z","2009-09-19T15:31Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2001-01-18T15:15Z","2001-01-18T20:46Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","987","1670","2010-09-17T09:56Z","2010-09-17T15:33Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","364","1670","2016-05-05T07:02Z","2016-05-05T12:47Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","198","1670","2016-05-28T10:53Z","2016-05-28T16:29Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2964","1670","2015-09-29T14:24Z","2015-09-29T20:15Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2001-09-22T14:50Z","2001-09-22T21:18Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1319","1670","2009-05-22T09:04Z","2009-05-22T14:44Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","2489","1670","2011-09-20T15:27Z","2011-09-20T21:14Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2002-05-09T15:42Z","2002-05-09T21:06Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1158","1670","2013-09-22T06:35Z","2013-09-22T12:07Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3969","1670","2009-09-13T15:00Z","2009-09-13T20:37Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","4297","1670","2014-05-31T14:10Z","2014-05-31T19:46Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1151","1670","2013-09-07T13:46Z","2013-09-07T19:31Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1604","1670","2002-09-06T15:25Z","2002-09-06T21:06Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","729","1670","2012-09-22T07:30Z","2012-09-22T12:58Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3567","1670","2011-01-04T08:31Z","2011-01-04T13:43Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1883","1670","2012-05-09T11:00Z","2012-05-09T16:36Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1883","1670","2012-05-17T10:40Z","2012-05-17T16:21Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","624","1670","2013-01-24T07:08Z","2013-01-24T12:35Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","3684","1670","2012-09-30T10:21Z","2012-09-30T15:53Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","1247","1670","2014-09-01T07:06Z","2014-09-01T12:42Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","721","1670","2004-09-03T15:35Z","2004-09-03T21:01Z","Baltimore/Washington International Thurgood Marshall"
"Albuquerque International Sunport","Southwest Airlines Co.","455","1121","2015-01-04T17:14Z","2015-01-04T20:51Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","586","1121","2009-01-07T17:31Z","2009-01-07T21:25Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","980","1121","2009-01-26T15:49Z","2009-01-26T19:14Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1598","1121","2013-05-17T15:37Z","2013-05-17T19:05Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","998","1121","2014-05-30T17:15Z","2014-05-30T20:46Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2717","1121","2009-09-19T14:12Z","2009-09-19T17:40Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","913","1121","2010-09-24T07:30Z","2010-09-24T11:00Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1693","1121","2010-01-18T07:16Z","2010-01-18T10:48Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1598","1121","2013-05-06T15:23Z","2013-05-06T18:58Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1479","1121","2011-05-19T06:09Z","2011-05-19T09:39Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2312","1121","2001-09-25T10:05Z","2001-09-25T13:45Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1740","1121","2011-09-06T05:57Z","2011-09-06T09:29Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","552","1121","2013-01-14T09:50Z","2013-01-14T13:07Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2991","1121","2016-05-13T16:57Z","2016-05-13T20:30Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2671","1121","2015-05-17T06:01Z","2015-05-17T09:30Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1786","1121","2010-01-03T16:33Z","2010-01-03T20:15Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1663","1121","2000-09-02T17:00Z","2000-09-02T20:25Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2312","1121","2002-05-23T09:40Z","2002-05-23T13:13Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2109","1121","2012-01-25T07:33Z","2012-01-25T11:05Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2269","1121","2015-09-09T17:00Z","2015-09-09T20:30Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1031","1121","2003-05-07T10:30Z","2003-05-07T13:52Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2109","1121","2012-01-16T07:31Z","2012-01-16T10:50Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1013","1121","2009-05-21T11:40Z","2009-05-21T15:19Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","2493","1121","2014-09-23T09:09Z","2014-09-23T12:51Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","551","1121","2010-05-14T15:32Z","2010-05-14T19:04Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1286","1121","2011-09-10T14:44Z","2011-09-10T18:25Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1740","1121","2011-09-13T06:02Z","2011-09-13T09:39Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","786","1121","2014-01-12T16:18Z","2014-01-12T19:50Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1043","1121","2013-01-02T09:24Z","2013-01-02T12:45Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","474","1121","2012-05-04T05:56Z","2012-05-04T09:33Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","225","1121","2013-09-18T17:24Z","2013-09-18T21:40Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","650","1121","2011-01-07T06:41Z","2011-01-07T10:19Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","225","1121","2013-09-03T17:47Z","2013-09-03T21:31Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1740","1121","2011-09-26T06:03Z","2011-09-26T09:48Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1648","1121","2016-01-07T06:46Z","2016-01-07T10:17Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","263","1121","2011-05-26T13:07Z","2011-05-26T16:38Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","3945","1121","2009-01-31T06:59Z","2009-01-31T10:36Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","474","1121","2012-05-14T05:59Z","2012-05-14T09:33Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","256","1121","2010-01-08T06:51Z","2010-01-08T10:42Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","136","1121","2009-09-04T07:08Z","2009-09-04T10:43Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","755","1121","2014-01-31T08:51Z","2014-01-31T12:12Z","Chicago Midway International"
"Albuquerque International Sunport","Southwest Airlines Co.","1612","1121","2003-01-24T07:55Z","2003-01-24T11:22Z","Chicago Midway International"
