"Name","Component"
"Yuma MCAS/Yuma International","0"
"Yellowstone Regional","0"
"Yellowstone","0"
"Yeager","0"
"Yampa Valley","0"
"Yakutat Airport","0"
"Wrangell Airport","0"
"Worcester Regional","0"
"Wilmington International","0"
"William P Hobby","0"
"Wilkes Barre Scranton International","0"
"Wiley Post/Will Rogers Memorial","0"
"Westchester County","0"
"Watertown International","0"
"Waterloo Regional","0"
"Washington Dulles International","0"
"Waco Regional","0"
"Visalia Municipal","0"
"Victoria Regional","0"
"Vernal Regional","0"
"Valley International","0"
"Valdosta Regional","0"
"University of Illinois/Willard","0"
"University Park","0"
"Unalaska Airport","0"
"Tyler Pounds Regional","0"
"Tweed New Haven","0"
"Tunica Municipal","0"
"Tucson International","0"
"Tri-State/Milton J. Ferguson Field","0"
"Tri-Cities Regional TN/VA","0"
"Tri Cities","0"
"Trenton Mercer","0"
"Toledo Express","0"
"Theodore Francis Green State","0"
"The Eastern Iowa","0"
"Texarkana Regional-Webb Field","0"
"Telluride Regional","0"
"Ted Stevens Anchorage International","0"
"Tampa International","0"
"Tallahassee International","0"
"Syracuse Hancock International","0"
"Stewart International","0"
"St. Mary's Airport","0"
"St. Cloud Regional","0"
"St Pete Clearwater International","0"
"St George Regional","0"
"Springfield-Branson National","0"
"Spokane International","0"
"Southwest Oregon Regional","0"
"Southwest Georgia Regional","0"
"Southwest Florida International","0"
"South Bend International","0"
"Sloulin Field International","0"
"Skylark Field","0"
"Sitka Rocky Gutierrez","0"
"Sioux Gateway/Col. Bud Day Field","0"
"Shreveport Regional","0"
"Sheppard AFB/Wichita Falls Municipal","0"
"Seattle/Tacoma International","0"
"Sawyer International","0"
"Savannah/Hilton Head International","0"
"Sarasota/Bradenton International","0"
"Santa Maria Public/Capt. G. Allan Hancock Field","0"
"Santa Fe Municipal","0"
"Santa Barbara Municipal","0"
"San Luis County Regional","0"
"San Francisco International","0"
"San Diego International","0"
"San Antonio International","0"
"San Angelo Regional/Mathis Field","0"
"Salt Lake City International","0"
"Sacramento International","0"
"Roswell International Air Center","0"
"Ronald Reagan Washington National","0"
"Rogue Valley International - Medford","0"
"Rock Springs Sweetwater County","0"
"Rochester International","0"
"Roberts Field","0"
"Robert Gray AAF","0"
"Roanoke Blacksburg Regional Woodrum Field","0"
"Rick Husband Amarillo International","0"
"Richmond International","0"
"Rhinelander/Oneida County","0"
"Reno/Tahoe International","0"
"Redding Municipal","0"
"Rapid City Regional","0"
"Range Regional","0"
"Ralph Wien Memorial","0"
"Raleigh-Durham International","0"
"Rafael Hernandez","0"
"Quad City International","0"
"Pueblo Memorial","0"
"Portland International Jetport","0"
"Portland International","0"
"Port Columbus International","0"
"Pocatello Regional","0"
"Plattsburgh International","0"
"Pittsburgh International","0"
"Piedmont Triad International","0"
"Phoenix Sky Harbor International","0"
"Phoenix - Mesa Gateway","0"
"Philadelphia International","0"
"Petersburg James A Johnson","0"
"Pensacola International","0"
"Pellston Regional Airport of Emmet County","0"
"Palm Springs International","0"
"Palm Beach International","0"
"Pago Pago International","0"
"Oxnard","0"
"Orlando International","0"
"Ontario International","0"
"Northwest Florida Beaches International","0"
"Northwest Arkansas Regional","0"
"Northeast Florida Regional","0"
"Norman Y. Mineta San Jose International","0"
"Norfolk International","0"
"Nome Airport","0"
"Niagara Falls International","0"
"Newport News/Williamsburg International","0"
"Newark Liberty International","0"
"New Castle","0"
"Nashville International","0"
"Naples Municipal","0"
"Nantucket Memorial","0"
"Myrtle Beach International","0"
"Muskegon County","0"
"Montrose Regional","0"
"Montgomery Regional","0"
"Monterey Regional","0"
"Monroe Regional","0"
"Molokai","0"
"Modesto City-County-Harry Sham Field","0"
"Mobile Regional","0"
"Missoula International","0"
"Minot International","0"
"Minot AFB","0"
"Minneapolis-St Paul International","0"
"Midland International","0"
"Middle Georgia Regional","0"
"Miami International","0"
"Metropolitan Oakland International","0"
"Merle K Mudhole Smith","0"
"Mercedita","0"
"Memphis International","0"
"Melbourne International","0"
"Meadows Field","0"
"McGhee Tyson","0"
"McClellan-Palomar","0"
"McCarran International","0"
"McAllen Miller International","0"
"Martha's Vineyard Airport","0"
"Manchester-Boston Regional","0"
"Mammoth Lakes Airport","0"
"Mahlon Sweet Field","0"
"MBS International","0"
"Lynchburg Regional/Preston Glenn Field","0"
"Luis Munoz Marin International","0"
"Lubbock Preston Smith International","0"
"Lovell Field","0"
"Louisville International-Standiford Field","0"
"Louis Armstrong New Orleans International","0"
"Los Angeles International","0"
"Long Island MacArthur","0"
"Long Beach Airport","0"
"Logan International","0"
"Lincoln Airport","0"
"Lihue Airport","0"
"Lewiston Nez Perce County","0"
"Lehigh Valley International","0"
"Lea County Regional","0"
"Laredo International","0"
"Laramie Regional","0"
"Lanai Airport","0"
"Lambert-St. Louis International","0"
"Lake Charles Regional","0"
"Lafayette Regional Paul Fournet Field","0"
"LaGuardia","0"
"La Crosse Regional","0"
"Kona International Airport at Keahole","0"
"Kodiak Airport","0"
"Klamath Falls Airport","0"
"King Salmon Airport","0"
"Key West International","0"
"Key Field","0"
"Ketchikan International","0"
"Kansas City International","0"
"Kalamazoo/Battle Creek International","0"
"Kahului Airport","0"
"Juneau International","0"
"Joslin Field - Magic Valley Regional","0"
"Joplin Regional","0"
"John Wayne Airport-Orange County","0"
"John F. Kennedy International","0"
"Joe Foss Field","0"
"Jamestown Regional","0"
"James M Cox/Dayton International","0"
"Jacksonville International","0"
"Jackson Medgar Wiley Evers International","0"
"Jackson Hole","0"
"Jack McNamara Field","0"
"Jack Brooks Regional","0"
"Ithaca Tompkins Regional","0"
"Inyokern Airport","0"
"Indianapolis International","0"
"Imperial County","0"
"Idaho Falls Regional","0"
"Huntsville International-Carl T Jones Field","0"
"Houghton County Memorial","0"
"Honolulu International","0"
"Hilo International","0"
"Henry E. Rohlsen","0"
"Helena Regional","0"
"Hector International","0"
"Hattiesburg-Laurel Regional","0"
"Hartsfield-Jackson Atlanta International","0"
"Harrisburg International","0"
"Gustavus Airport","0"
"Gunnison-Crested Butte Regional","0"
"Gulfport-Biloxi International","0"
"Guam International","0"
"Greenville-Spartanburg International","0"
"Greenbrier Valley","0"
"Greater Rochester International","0"
"Greater Binghamton/Edwin A. Link Field","0"
"Great Falls International","0"
"Grant County International","0"
"Grand Junction Regional","0"
"Grand Forks International","0"
"Golden Triangle Regional","0"
"Glacier Park International","0"
"Gillette Campbell County","0"
"Gerald R. Ford International","0"
"George Bush Intercontinental/Houston","0"
"General Mitchell International","0"
"General Downing - Peoria International","0"
"Gainesville Regional","0"
"Friedman Memorial","0"
"Fresno Yosemite International","0"
"Fort Wayne International","0"
"Fort Smith Regional","0"
"Fort Lauderdale-Hollywood International","0"
"Ford","0"
"Florence Regional","0"
"Flagstaff Pulliam","0"
"Fayetteville Regional/Grannis Field","0"
"Falls International Einarson Field","0"
"Fairbanks International","0"
"Evansville Regional","0"
"Eugenio Maria de Hostos","0"
"Erie International/Tom Ridge Field","0"
"Eppley Airfield","0"
"Elmira/Corning Regional","0"
"Ellington","0"
"Elko Regional","0"
"El Paso International","0"
"Eglin AFB Destin Fort Walton Beach","0"
"Easterwood Field","0"
"East Texas Regional","0"
"Eagle County Regional","0"
"Durango La Plata County","0"
"Duluth International","0"
"Dubuque Regional","0"
"Dothan Regional","0"
"Dillingham Airport","0"
"Dickinson - Theodore Roosevelt Regional","0"
"Devils Lake Regional","0"
"Detroit Metro Wayne County","0"
"Des Moines International","0"
"Denver International","0"
"Delta County","0"
"Del Rio International","0"
"Deadhorse Airport","0"
"Daytona Beach International","0"
"Dane County Regional-Truax Field","0"
"Dallas/Fort Worth International","0"
"Dallas Love Field","0"
"Cyril E King","0"
"Corpus Christi International","0"
"Columbus Airport","0"
"Columbia Regional","0"
"Columbia Metropolitan","0"
"Coastal Carolina Regional","0"
"Cleveland-Hopkins International","0"
"City of Colorado Springs Municipal","0"
"Cincinnati/Northern Kentucky International","0"
"Chippewa Valley Regional","0"
"Chippewa County International","0"
"Chico Municipal","0"
"Chicago O'Hare International","0"
"Chicago Midway International","0"
"Cheyenne Regional/Jerry Olson Field","0"
"Cherry Capital","0"
"Charlottesville Albemarle","0"
"Charlotte Douglas International","0"
"Charleston AFB/International","0"
"Central Wisconsin","0"
"Central Nebraska Regional","0"
"Central Illinois Regional","0"
"Cedar City Regional","0"
"Casper/Natrona County International","0"
"Capital Region International","0"
"Canyonlands Field","0"
"Burlington International","0"
"Buffalo Niagara International","0"
"Brunswick Golden Isles","0"
"Brownsville South Padre Island International","0"
"Branson Airport","0"
"Brainerd Lakes Regional","0"
"Bradley International","0"
"Bozeman Yellowstone International","0"
"Boise Air Terminal","0"
"Bob Hope","0"
"Blue Grass","0"
"Bismarck Municipal","0"
"Bishop International","0"
"Birmingham-Shuttlesworth International","0"
"Billings Logan International","0"
"Bill and Hillary Clinton Nat Adams Field","0"
"Bethel Airport","0"
"Bert Mooney","0"
"Bemidji Regional","0"
"Bellingham International","0"
"Bay County","0"
"Baton Rouge Metropolitan/Ryan Field","0"
"Barkley Regional","0"
"Bangor International","0"
"Baltimore/Washington International Thurgood Marshall","0"
"Austin Straubel International","0"
"Austin - Bergstrom International","0"
"Augusta Regional at Bush Field","0"
"Atlantic City International","0"
"Aspen Pitkin County Sardy Field","0"
"Asheville Regional","0"
"Arnold Palmer Regional","0"
"Arcata","0"
"Appleton International","0"
"Aniak Airport","0"
"Alpena County Regional","0"
"Alexandria International","0"
"Albuquerque International Sunport","0"
"Albert J Ellis","0"
"Albany International","0"
"Akron-Canton Regional","0"
"Adak","0"
"Abraham Lincoln Capital","0"
"Abilene Regional","0"
"Aberdeen Regional","0"
"Barnstable Municipal-Boardman/Polando Field","109"
"Francisco C. Ada Saipan International","349"
"Shenandoah Valley Regional","350"
"Chicago/Rockford International","351"
