"Airport","Page_Rank_Score"
"ABQ","0.3972077096063329"
"ABY","-1.2868334268686952"
"ALB","-0.40529003092688"
"ABI","-1.1571468855175564"
"CAK","-0.860256749384623"
"ATL","2.904191830208153"
"BHM","-0.07814609300232474"
"BIL","-0.8300375022088953"
"BGM","-1.2798258248239576"
"RDM","-1.1625302012658438"
"BET","-0.8897759129622289"
"BTR","-0.6469585620113737"
"BPT","-1.3011361615873152"
"BLI","-1.3298170954736044"
"BJI","-1.3526857680082678"
"BRW","-0.8100060979719985"
"BGR","-1.1841979908116922"
"BWI","1.2487505361954256"
"AUS","0.5757752362631218"
"MDW","1.044760942705945"
"ORD","2.731916172068177"
"AMA","-0.7627613772371761"
"ACV","-0.9685727889290775"
"AGS","-1.04409186904946"
"ACY","-1.2978544909154228"
"ANC","1.3814824976092066"
"ATW","-1.138420987601003"
"ANI","-0.9587146275172208"
"AVL","-0.9998488444206474"
"APN","-1.3254793517916517"
"ABE","-0.8459662210224077"
"BFL","-1.124376341868545"
"ASE","-1.1438805497534896"
"HTS","-1.3552131469517197"
"CLT","1.6636650297898097"
"CRW","-1.0313407757875726"
"CPR","-1.1786233582199124"
"CDC","-1.3060664449868866"
"CHS","-0.45895702279182227"
"CID","-0.7274591150525561"
"CMI","-1.1900303413888182"
"CLD","-1.256045976482982"
"BTM","-1.2862480873276847"
"BTV","-0.917525366212332"
"BUR","0.13130897159618843"
"BQN","-1.296876585758312"
"ADK","-1.3492098934643593"
"ABR","-1.3521441098369755"
"AEX","-1.1001698002142832"
"TRI","-1.0947620397261133"
"BRO","-1.1941895156796942"
"BUF","-0.04716763082385049"
"BQK","-1.290395620615407"
"BZN","-0.9195723871559739"
"BRD","-1.1574508308998868"
"BKG","-1.3293279067908947"
"BOS","1.4299853661971809"
"BIS","-1.0344397458013115"
"BOI","-0.25141061649783814"
"DFW","2.642255911894317"
"TYS","-0.500908325424761"
"EYW","-1.1875646964910969"
"ILE","-1.262609574191021"
"MCI","0.7485435435382188"
"LMT","-1.3368669194027014"
"GRK","-1.166767062925344"
"AKN","-0.9680795149987345"
"KTN","-0.32636012367774253"
"ADQ","-1.0373469020673753"
"LRD","-1.1774277920463572"
"LAN","-1.015409743575122"
"LAR","-1.362785834907361"
"LCH","-1.25841227783653"
"LNY","-1.1647529397325544"
"LFT","-0.9483514902388019"
"LSE","-1.1689158733530596"
"KOA","-0.4801309631098072"
"OTZ","-0.7353896921647769"
"LAS","1.6818827249249781"
"LIH","-0.4843231902417137"
"LEX","-0.7323428820591985"
"LWS","-1.3225269380633495"
"LWB","-1.3687432643646311"
"LBE","-1.3617227129055043"
"LIT","-0.2419531555861813"
"LNK","-1.051611721661118"
"GGG","-1.3038208650420455"
"LGB","-0.588324987029895"
"LAX","2.2277180067838285"
"FCA","-1.0133045119246897"
"IAH","2.033441200134096"
"HOU","0.8138391659617228"
"OGG","0.13214856359176658"
"AZO","-1.0825704089748651"
"JNU","0.31664508899187715"
"JAX","0.10387696050531837"
"JMS","-0.6388444182925256"
"JLN","-1.358793863423992"
"OAJ","-1.280801361446035"
"HSV","-0.6341575332551513"
"ISP","-0.7532577445140691"
"JAN","-0.5220626673414508"
"JAC","-1.0086888992145415"
"IND","0.4307155349302594"
"ITH","-1.1845376945695596"
"IYK","-1.3444982442636544"
"IMT","-1.0804603108545314"
"INL","-1.078318417909343"
"IDA","-1.0544330689190273"
"HYA","-1.3854438555446886"
"EFD","-1.3636992258820875"
"SDF","-0.05264681656592569"
"MHT","-0.48539732048200057"
"MSN","-0.5933228215319152"
"MMH","-1.375745895394805"
"LBB","-0.689315182478632"
"LYH","-1.3506074504344214"
"MCN","-1.354880333318141"
"MFR","-1.0309098643351966"
"MQT","-1.2998663592712547"
"MVY","-1.3801875130428325"
"MAZ","-1.3848069159074454"
"RSW","0.024850206557061296"
"MLB","-1.1076212977863777"
"HNL","1.05465306004946"
"MKK","-1.112934602640935"
"BDL","0.1835099115156179"
"MEM","0.7471408299808737"
"HLN","-1.1009465097096913"
"HDN","-1.2430328898414653"
"GSP","-0.5664597085159432"
"GSO","-0.2991850667900941"
"MSP","2.10757429778733"
"ITO","-0.7282861245296984"
"HOB","-1.3606373996508516"
"PIB","-1.2434453186670555"
"HIB","-1.137420929796675"
"LGA","1.3777003274626982"
"JFK","1.298320733106405"
"MSY","0.6336175359894476"
"EWR","1.5404223606084702"
"ORF","-0.18931349993251714"
"OME","-0.7200725747315293"
"PHF","-1.1143189784523588"
"IAG","-1.3794224848220416"
"SWF","-1.1112082408457722"
"OAK","0.8080837993690518"
"OTH","-1.337681266727947"
"OMA","-0.011514395853090323"
"ONT","0.2735029136670452"
"MCO","1.5075581388559642"
"BNA","0.7681681440147665"
"HVN","-1.3707751345204213"
"EWN","-1.3262709023541492"
"MRY","-0.97838203501205"
"MYR","-0.6281515705499007"
"CWA","-1.2339496210907035"
"MKG","-1.3506227182584545"
"ACK","-1.362460996012359"
"APF","-1.3819628676528872"
"MTJ","-1.2241175022250852"
"MOB","-0.7762543260334881"
"MGM","-1.000583899195631"
"MWH","-1.3799321888228129"
"MLU","-1.0036010544473797"
"MLI","-0.9591135220873563"
"MFE","-0.9389757730535474"
"MOD","-1.3019781537539215"
"PNS","-0.6209551952697671"
"PSG","-0.6220031007219543"
"PSP","-0.5722236465032507"
"PIA","-1.0643072782866478"
"PSC","-0.9987164728079152"
"PLN","-1.3384746669211698"
"PHL","1.3372524135169466"
"ECP","-1.1613779731884744"
"PFN","-1.2639367529608523"
"OXR","-1.3414706319542984"
"PAH","-1.3441542565338342"
"PPG","-1.3793250998618394"
"MOT","-1.1552756709665948"
"CNY","-1.3798597665118968"
"MSO","-0.900804175213746"
"MIB","-1.3829380579341863"
"MAF","-0.668356329836926"
"MKE","0.22023199197819185"
"MIA","1.1576834102386897"
"PHX","1.9687133502959415"
"PIT","1.2478330646519493"
"PDX","0.957974438744803"
"PWM","-0.6807122952850725"
"PSE","-1.334896763773798"
"AZA","-1.3843140707119477"
"PIH","-1.2444944536426716"
"PBG","-1.3794224848220416"
"SMF","0.5952685501795074"
"ROA","-0.985389022065036"
"RIC","-0.1818205445050022"
"RDU","0.5024328613229113"
"RNO","0.13002905812871657"
"RHI","-0.9467967992848513"
"SAN","1.1014336436302088"
"SAT","0.48679891442044254"
"SJT","-1.2391573371421385"
"SLC","2.02032192638774"
"SFO","1.9743590863556149"
"MBS","-1.0063926398479381"
"ROC","-0.3420115323778569"
"RKS","-1.123914043985832"
"ROW","-1.313587089096123"
"RST","-1.052053813502019"
"RAP","-0.9602466560676768"
"RDD","-1.2679110428670672"
"FSD","-0.804263145692668"
"SEA","1.7555615591827547"
"GEG","-0.22608552908254773"
"SBN","-0.9573926706962237"
"SIT","-0.6345148036613149"
"SGU","-1.148614318147475"
"SGF","-0.840803530258731"
"SPI","-1.2690394254115596"
"UST","-1.3344358095358175"
"STC","-1.3809287066142562"
"STL","1.4274521907750792"
"SUX","-1.3178782033754988"
"SHV","-0.710752389640481"
"TLH","-0.9169015965351247"
"SYR","-0.485380479559827"
"SUN","-1.1903828835136343"
"SCE","-1.3274293423227204"
"KSM","-0.8140086165401689"
"PIE","-1.3527591740899796"
"TPA","0.93677539749481"
"TUS","-0.047108178209910014"
"TTN","-0.8347972920422704"
"TVC","-1.0334852997920727"
"TOL","-1.1353385378237588"
"TXK","-1.2536592576788332"
"TEX","-1.3808833082389649"
"ACT","-1.2188926192234257"
"VIS","-1.3583962860901522"
"VEL","-1.3785778011935317"
"VCT","-1.3698511470217973"
"VPS","-0.9140485631591868"
"VLD","-1.2881677629472996"
"DUT","-1.2012728468764498"
"TYR","-1.170191036743655"
"TWF","-1.2294825362201958"
"DCA","1.10881534835339"
"IAD","0.9924584655518404"
"PBI","0.0687757577044609"
"ALO","-1.3550688793321013"
"ART","-1.3733763106730243"
"ILM","-1.043425615914181"
"ILG","-1.3775960372940457"
"ORH","-1.3610065140724736"
"ISN","-1.299189710330757"
"SPS","-1.263151496912499"
"HPN","-0.6077033185540981"
"WRG","-0.60537166385046"
"YUM","-1.1388963489064359"
"YAK","-0.6440748032626928"
"WYS","-1.354527604581113"
"AVP","-1.1359508992353258"
"SBA","-0.7102460461481083"
"SAV","-0.5967293848343665"
"SRQ","-0.8077378861876252"
"CIU","-1.3697807837321716"
"SAF","-1.2999232808749983"
"SMX","-1.2928974748626236"
"SNA","0.5794421845446558"
"SJC","0.7301970906840771"
"SBP","-1.0500399313730187"
"SJU","0.2544589405502149"
"DAL","0.6356918805297692"
"PVD","-0.093869424201443"
"MEI","-0.8225842138548016"
"BMI","-1.1303036424116129"
"MDT","-0.6649000584217348"
"HRL","-0.9032184653917401"
"GUC","-1.3250210841514873"
"GPT","-0.98759959641542"
"CMX","-1.343295720717509"
"GST","-1.3690104861883021"
"GUM","-0.792199483573567"
"GRR","-0.3977330467168817"
"GRB","-0.8214504755613474"
"GTF","-0.8816500001201912"
"GJT","-1.0472776125843761"
"GFK","-1.1801296836179884"
"GNV","-1.1329653043412375"
"GCC","-1.156305763205862"
"FAT","-0.3708266317529885"
"FWA","-0.9317157483176012"
"FSM","-1.1851560535794166"
"GRI","-1.358793863423992"
"FLL","0.9643729294404636"
"FAR","-0.8794070618186266"
"FAI","0.04447738925428276"
"EVV","-1.0599000420066116"
"XNA","-0.6488253421446504"
"FAY","-1.1109976595978883"
"FLG","-1.281643438204306"
"DLH","-1.1089880656975297"
"EUG","-0.9252526395259422"
"ELM","-1.04770382758658"
"ERI","-1.2671895317074986"
"ESC","-1.371996476529383"
"EKO","-1.2349524390566198"
"ELP","0.019147384595449176"
"DTW","1.9495278174192794"
"DRO","-1.1923933606892867"
"EAU","-1.332327197052853"
"IPL","-1.3354161417132646"
"EGE","-1.1799712342029391"
"DBQ","-1.3078549592267874"
"DHN","-1.2600810764651724"
"DVL","-0.7886516046090948"
"DIK","-1.3515021055517855"
"DLG","-1.0638229994156059"
"STX","-1.243985458925637"
"CIC","-1.301153397745621"
"CVG","1.1416992210439028"
"CLE","0.8170144588218815"
"CHA","-0.9749074017516421"
"CYS","-1.3798096031277474"
"CHO","-1.234373643374181"
"STT","-0.9275989075570331"
"COS","-0.33249377639253663"
"CLL","-1.1901674995225968"
"COD","-1.28312012101391"
"FNT","-0.9990573817910787"
"FLO","-1.356308694495025"
"CMH","0.3467402339733713"
"CSG","-1.2308071135019947"
"GTR","-1.2795399622418262"
"DAY","-0.3555375012178563"
"CDV","-0.6934208857551372"
"DEN","2.2774559092707034"
"DSM","-0.4573020031170456"
"CRP","-0.8020754768904579"
"CEC","-1.2442956215208367"
"PUB","-1.3788884062375375"
"DAB","-1.0576038360358773"
"SCC","-0.9695790057891307"
"DRT","-1.383162674447039"
"COU","-1.3446943372865656"
"CAE","-0.692434770111399"
"UTM","-1.3843324312108531"
"SPN","-1.362739999480818"
"SHD","-1.3855160502736024"
"RFD","-1.3853037257222371"
