"Airport1","Airport2","Jaccard","Overlap","Cosine"
"ABI","BPT","1.0","1.0","0.9999999999999998"
"BIL","MOT","0.3333333333333333","1.0","0.5773502691896257"
"BGM","ABE","0.4166666666666667","1.0","0.6454972243679028"
"BET","ADQ","1.0","1.0","1.0"
"BET","ADK","1.0","1.0","1.0"
"BET","OTZ","0.5","1.0","0.7071067811865475"
"BET","AKN","0.3333333333333333","1.0","0.5773502691896258"
"BET","BRW","0.3333333333333333","1.0","0.5773502691896258"
"BPT","ABI","1.0","1.0","0.9999999999999998"
"BLI","PPG","0.2","1.0","0.4472135954999579"
"BLI","MWH","0.2","1.0","0.4472135954999579"
"BLI","LAR","0.2","1.0","0.4472135954999579"
"BLI","MKK","0.2","1.0","0.4472135954999579"
"BRW","ADK","0.3333333333333333","1.0","0.5773502691896258"
"BRW","DUT","0.3333333333333333","1.0","0.5773502691896258"
"BRW","KSM","0.3333333333333333","1.0","0.5773502691896258"
"BRW","ADQ","0.3333333333333333","1.0","0.5773502691896258"
"BRW","BET","0.3333333333333333","1.0","0.5773502691896258"
"BRW","FAI","0.25","0.6666666666666666","0.4364357804719848"
"ACV","LWS","0.25","1.0","0.5"
"ACV","RDD","0.25","1.0","0.5"
"ACV","PIH","0.25","1.0","0.5"
"ACV","CNY","0.25","1.0","0.5"
"AGS","GRK","0.5","1.0","0.7071067811865476"
"AGS","BRO","0.3333333333333333","1.0","0.5773502691896258"
"APN","ESC","0.3333333333333333","1.0","0.5773502691896258"
"APN","MIB","0.3333333333333333","1.0","0.5773502691896258"
"APN","CIU","0.3333333333333333","1.0","0.5773502691896258"
"APN","ABR","0.3333333333333333","1.0","0.5773502691896258"
"APN","BJI","0.3333333333333333","1.0","0.5773502691896258"
"CDC","LWS","0.5","1.0","0.7071067811865475"
"CDC","VEL","0.5","1.0","0.7071067811865475"
"CDC","PIH","0.5","1.0","0.7071067811865475"
"CDC","CNY","0.5","1.0","0.7071067811865475"
"CDC","WYS","0.5","1.0","0.7071067811865475"
"CDC","TWF","0.5","1.0","0.7071067811865475"
"CDC","BTM","0.5","1.0","0.7071067811865475"
"CMI","CID","0.4444444444444444","1.0","0.6666666666666666"
"ADK","ADQ","1.0","1.0","1.0"
"ADK","BET","1.0","1.0","1.0"
"ADK","OTZ","0.5","1.0","0.7071067811865475"
"ADK","AKN","0.3333333333333333","1.0","0.5773502691896258"
"ADK","BRW","0.3333333333333333","1.0","0.5773502691896258"
"ABR","BJI","1.0","1.0","1.0"
"AEX","GRK","0.6","1.0","0.7745966692414834"
"BRO","BPT","1.0","1.0","0.9999999999999998"
"BRO","ABI","1.0","1.0","0.9999999999999998"
"BQK","ABY","1.0","1.0","1.0"
"BZN","RDM","0.45454545454545453","1.0","0.674199862463242"
"BRD","HIB","1.0","1.0","0.9999999999999998"
"BRD","MIB","0.5","1.0","0.7071067811865475"
"BRD","ABR","0.5","1.0","0.7071067811865475"
"BRD","BJI","0.5","1.0","0.7071067811865475"
"ILE","BPT","1.0","1.0","0.9999999999999998"
"ILE","ABI","1.0","1.0","0.9999999999999998"
"LMT","RDM","0.4","1.0","0.6324555320336759"
"GRK","BPT","0.6666666666666666","1.0","0.8164965809277259"
"AKN","ADK","0.3333333333333333","1.0","0.5773502691896258"
"AKN","DUT","0.3333333333333333","1.0","0.5773502691896258"
"AKN","KSM","0.3333333333333333","1.0","0.5773502691896258"
"AKN","ADQ","0.3333333333333333","1.0","0.5773502691896258"
"AKN","BET","0.3333333333333333","1.0","0.5773502691896258"
"AKN","DLG","0.25","0.5","0.40824829046386296"
"AKN","OME","0.25","0.5","0.40824829046386296"
"AKN","CDV","0.25","0.5","0.40824829046386296"
"AKN","OTZ","0.25","0.5","0.40824829046386296"
"KTN","PSG","0.75","1.0","0.8660254037844387"
"KTN","SIT","0.4","0.6666666666666666","0.5773502691896258"
"KTN","GST","0.25","1.0","0.5"
"KTN","MWH","0.25","1.0","0.5"
"KTN","FAI","0.2222222222222222","0.5","0.3779644730092272"
"KTN","YAK","0.2","0.5","0.35355339059327373"
"KTN","JNU","0.2","0.5","0.35355339059327373"
"ADQ","ADK","1.0","1.0","1.0"
"ADQ","BET","1.0","1.0","1.0"
"ADQ","OTZ","0.5","1.0","0.7071067811865475"
"ADQ","AKN","0.3333333333333333","1.0","0.5773502691896258"
"ADQ","BRW","0.3333333333333333","1.0","0.5773502691896258"
"LRD","BPT","1.0","1.0","0.9999999999999998"
"LRD","ABI","1.0","1.0","0.9999999999999998"
"LCH","BPT","1.0","1.0","0.9999999999999998"
"LCH","ABI","1.0","1.0","0.9999999999999998"
"LFT","GRK","0.5","1.0","0.7071067811865476"
"KOA","LIH","0.7857142857142857","1.0","0.8864052604279183"
"OTZ","ADK","0.5","1.0","0.7071067811865475"
"OTZ","DUT","0.5","1.0","0.7071067811865475"
"OTZ","KSM","0.5","1.0","0.7071067811865475"
"OTZ","ADQ","0.5","1.0","0.7071067811865475"
"OTZ","BET","0.5","1.0","0.7071067811865475"
"OTZ","AKN","0.25","0.5","0.40824829046386296"
"LIH","KOA","0.7857142857142857","1.0","0.8864052604279183"
"LWB","OAJ","0.5","1.0","0.7071067811865475"
"LWB","BQK","0.25","1.0","0.5"
"LWB","EWN","0.25","1.0","0.5"
"LBE","IAG","0.3333333333333333","1.0","0.5773502691896258"
"LIT","BHM","0.5555555555555556","1.0","0.7453559924999299"
"LNK","CID","0.5555555555555556","1.0","0.7453559924999299"
"GGG","BPT","0.5","1.0","0.7071067811865475"
"FCA","MOT","0.375","1.0","0.6123724356957945"
"AZO","LSE","0.5","1.0","0.7071067811865476"
"JNU","CDV","0.25","1.0","0.4999999999999999"
"JNU","WRG","0.25","1.0","0.4999999999999999"
"JNU","SIT","0.2222222222222222","0.6666666666666666","0.40824829046386296"
"JNU","BRW","0.2222222222222222","0.6666666666666666","0.40824829046386296"
"JNU","ADQ","0.125","1.0","0.35355339059327373"
"JNU","DUT","0.125","1.0","0.35355339059327373"
"JNU","KSM","0.125","1.0","0.35355339059327373"
"JMS","AZA","0.5","1.0","0.7071067811865475"
"JMS","PUB","0.5","1.0","0.7071067811865475"
"JMS","LAR","0.5","1.0","0.7071067811865475"
"JLN","BPT","0.5","1.0","0.7071067811865475"
"OAJ","ABY","0.5","1.0","0.7071067811865475"
"JAC","ASE","0.8","1.0","0.8944271909999159"
"ITH","ESC","0.3333333333333333","1.0","0.5773502691896258"
"ITH","CIU","0.3333333333333333","1.0","0.5773502691896258"
"ITH","BGM","0.3333333333333333","0.6666666666666666","0.5163977794943222"
"IMT","ABR","0.5","1.0","0.7071067811865475"
"IMT","MIB","0.5","1.0","0.7071067811865475"
"IMT","BJI","0.5","1.0","0.7071067811865475"
"INL","ABR","0.3333333333333333","1.0","0.5773502691896258"
"INL","MIB","0.3333333333333333","1.0","0.5773502691896258"
"INL","BJI","0.3333333333333333","1.0","0.5773502691896258"
"INL","HIB","0.25","0.5","0.40824829046386296"
"INL","CMX","0.25","0.5","0.40824829046386296"
"INL","ALO","0.25","0.5","0.40824829046386296"
"INL","RHI","0.25","0.5","0.40824829046386296"
"INL","IMT","0.25","0.5","0.40824829046386296"
"INL","BRD","0.25","0.5","0.40824829046386296"
"IDA","CPR","0.5","1.0","0.7071067811865475"
"HYA","BGR","0.1","1.0","0.31622776601683794"
"EFD","BPT","0.5","1.0","0.7071067811865475"
"LBB","AMA","0.7777777777777778","1.0","0.8819171036881969"
"LYH","ABY","1.0","1.0","1.0"
"MCN","ABY","1.0","1.0","1.0"
"MFR","RDM","0.8333333333333334","1.0","0.9128709291752769"
"MFR","OTH","0.3333333333333333","1.0","0.5773502691896258"
"MVY","BGR","0.2","1.0","0.4472135954999579"
"MVY","BTV","0.125","1.0","0.35355339059327373"
"MAZ","HOU","0.01818181818181818","1.0","0.13483997249264842"
"MLB","OAJ","0.3333333333333333","1.0","0.5773502691896258"
"MKK","BLI","0.2","1.0","0.4472135954999579"
"MKK","LIH","0.09090909090909091","1.0","0.30151134457776363"
"MKK","KOA","0.07142857142857142","1.0","0.2672612419124244"
"MKK","ANC","0.030303030303030304","1.0","0.17407765595569785"
"MKK","HNL","0.02857142857142857","1.0","0.1690308509457033"
"HLN","MOT","0.5","1.0","0.7071067811865476"
"HLN","CPR","0.3333333333333333","1.0","0.5773502691896258"
"ITO","MKK","0.25","1.0","0.5"
"ITO","IYK","0.25","1.0","0.5"
"ITO","PPG","0.25","1.0","0.5"
"ITO","OXR","0.25","1.0","0.5"
"ITO","CLD","0.25","1.0","0.5"
"HOB","BPT","0.5","1.0","0.7071067811865475"
"PIB","JLN","0.5","1.0","0.7071067811865475"
"PIB","CYS","0.5","1.0","0.7071067811865475"
"PIB","GRI","0.5","1.0","0.7071067811865475"
"PIB","SPS","0.5","1.0","0.7071067811865475"
"PIB","GGG","0.5","1.0","0.7071067811865475"
"HIB","BRD","1.0","1.0","0.9999999999999998"
"HIB","MIB","0.5","1.0","0.7071067811865475"
"HIB","ABR","0.5","1.0","0.7071067811865475"
"HIB","BJI","0.5","1.0","0.7071067811865475"
"OME","ADK","0.5","1.0","0.7071067811865475"
"OME","DUT","0.5","1.0","0.7071067811865475"
"OME","KSM","0.5","1.0","0.7071067811865475"
"OME","ADQ","0.5","1.0","0.7071067811865475"
"OME","BET","0.5","1.0","0.7071067811865475"
"OME","AKN","0.25","0.5","0.40824829046386296"
"IAG","LBE","0.3333333333333333","1.0","0.5773502691896258"
"IAG","ACY","0.16666666666666666","1.0","0.40824829046386296"
"OTH","RDM","0.4","1.0","0.6324555320336759"
"EWN","ABY","1.0","1.0","1.0"
"MRY","BFL","0.5714285714285714","1.0","0.7559289460184544"
"CWA","LSE","0.75","1.0","0.8660254037844387"
"CWA","ALO","0.5","1.0","0.7071067811865475"
"APF","BQN","0.2","1.0","0.4472135954999579"
"MGM","PFN","0.6","1.0","0.7745966692414834"
"MGM","MOB","0.45454545454545453","1.0","0.674199862463242"
"MWH","BLI","0.2","1.0","0.4472135954999579"
"MWH","BIL","0.1111111111111111","1.0","0.3333333333333333"
"MLU","GRK","0.375","1.0","0.6123724356957945"
"PNS","BHM","0.4444444444444444","1.0","0.6666666666666666"
"PSG","KTN","0.75","1.0","0.8660254037844387"
"PSG","GST","0.3333333333333333","1.0","0.5773502691896258"
"PSG","YAK","0.25","0.5","0.40824829046386296"
"PSG","SIT","0.2","0.3333333333333333","0.33333333333333337"
"PSG","FAI","0.1111111111111111","0.3333333333333333","0.2182178902359924"
"PSG","JNU","0.1","0.3333333333333333","0.20412414523193148"
"PSG","ANC","0.02857142857142857","0.3333333333333333","0.10050378152592121"
"PSG","SEA","0.02666666666666667","0.6666666666666666","0.13423121104280486"
"PLN","ESC","0.5","1.0","0.7071067811865475"
"PLN","CIU","0.5","1.0","0.7071067811865475"
"PFN","AEX","0.6","1.0","0.7745966692414834"
"PPG","BLI","0.2","1.0","0.4472135954999579"
"PPG","LIH","0.09090909090909091","1.0","0.30151134457776363"
"PPG","KOA","0.07142857142857142","1.0","0.2672612419124244"
"PPG","ANC","0.030303030303030304","1.0","0.17407765595569785"
"MSO","IDA","0.5","1.0","0.7071067811865475"
"MIB","BJI","1.0","1.0","1.0"
"PSE","BQN","0.4","1.0","0.6324555320336759"
"PBG","LBE","0.3333333333333333","1.0","0.5773502691896258"
"PBG","ACY","0.16666666666666666","1.0","0.40824829046386296"
"ROA","TRI","0.5","1.0","0.7071067811865475"
"RHI","ABR","0.5","1.0","0.7071067811865475"
"RHI","MIB","0.5","1.0","0.7071067811865475"
"RHI","BJI","0.5","1.0","0.7071067811865475"
"SJT","BPT","1.0","1.0","0.9999999999999998"
"SJT","ABI","1.0","1.0","0.9999999999999998"
"MBS","ATW","0.5714285714285714","1.0","0.7559289460184544"
"RKS","CPR","0.6666666666666666","1.0","0.8164965809277259"
"RKS","AZA","0.3333333333333333","1.0","0.5773502691896258"
"ROW","BFL","0.42857142857142855","1.0","0.6546536707079772"
"RST","LSE","0.6","1.0","0.7745966692414834"
"FSD","CID","0.8888888888888888","1.0","0.9428090415820632"
"SIT","KTN","0.4","0.6666666666666666","0.5773502691896258"
"SIT","GST","0.3333333333333333","1.0","0.5773502691896258"
"SIT","MWH","0.3333333333333333","1.0","0.5773502691896258"
"SIT","YAK","0.25","0.5","0.40824829046386296"
"SIT","FAI","0.25","0.6666666666666666","0.4364357804719848"
"SIT","WRG","0.25","0.5","0.40824829046386296"
"SIT","JNU","0.2222222222222222","0.6666666666666666","0.40824829046386296"
"SGU","RDM","0.6","1.0","0.7745966692414834"
"UST","RSW","0.022727272727272728","1.0","0.15075567228888181"
"UST","IND","0.021739130434782608","1.0","0.14744195615489714"
"UST","RDU","0.018867924528301886","1.0","0.13736056394868904"
"UST","BNA","0.016129032258064516","1.0","0.1270001270001905"
"UST","MDW","0.012658227848101266","1.0","0.1125087900926024"
"UST","MCO","0.010416666666666666","1.0","0.10206207261596577"
"UST","CLT","0.009615384615384616","1.0","0.09805806756909202"
"SUN","RDM","0.6","1.0","0.7745966692414834"
"KSM","ADK","1.0","1.0","1.0"
"KSM","ADQ","1.0","1.0","1.0"
"KSM","BET","1.0","1.0","1.0"
"KSM","OTZ","0.5","1.0","0.7071067811865475"
"KSM","AKN","0.3333333333333333","1.0","0.5773502691896258"
"KSM","BRW","0.3333333333333333","1.0","0.5773502691896258"
"TVC","LSE","0.5","1.0","0.7071067811865476"
"TOL","HTS","0.5","1.0","0.7071067811865476"
"TXK","BPT","1.0","1.0","0.9999999999999998"
"TXK","ABI","1.0","1.0","0.9999999999999998"
"TEX","BFL","0.14285714285714285","1.0","0.3779644730092272"
"ACT","BPT","1.0","1.0","0.9999999999999998"
"ACT","ABI","1.0","1.0","0.9999999999999998"
"VIS","IYK","0.5","1.0","0.7071067811865475"
"VIS","OXR","0.5","1.0","0.7071067811865475"
"VIS","CLD","0.5","1.0","0.7071067811865475"
"VCT","BPT","0.5","1.0","0.7071067811865475"
"VLD","ABY","1.0","1.0","1.0"
"DUT","ADK","1.0","1.0","1.0"
"DUT","ADQ","1.0","1.0","1.0"
"DUT","BET","1.0","1.0","1.0"
"DUT","OTZ","0.5","1.0","0.7071067811865475"
"DUT","AKN","0.3333333333333333","1.0","0.5773502691896258"
"DUT","BRW","0.3333333333333333","1.0","0.5773502691896258"
"TYR","BPT","0.6666666666666666","1.0","0.8164965809277259"
"TYR","LRD","0.6666666666666666","1.0","0.8164965809277259"
"TYR","ILE","0.6666666666666666","1.0","0.8164965809277259"
"TYR","BRO","0.6666666666666666","1.0","0.8164965809277259"
"TYR","LCH","0.6666666666666666","1.0","0.8164965809277259"
"TYR","ABI","0.6666666666666666","1.0","0.8164965809277259"
"ILM","AVL","0.3333333333333333","1.0","0.5773502691896258"
"ILG","CAK","0.29411764705882354","1.0","0.5423261445466404"
"SPS","BPT","0.5","1.0","0.7071067811865475"
"WRG","SIT","0.25","0.5","0.40824829046386296"
"WRG","JNU","0.25","1.0","0.4999999999999999"
"WRG","SEA","0.013333333333333334","0.5","0.08219949365267863"
"YUM","OXR","0.3333333333333333","1.0","0.5773502691896258"
"YUM","FLG","0.3333333333333333","1.0","0.5773502691896258"
"YUM","IYK","0.3333333333333333","1.0","0.5773502691896258"
"YUM","TEX","0.3333333333333333","1.0","0.5773502691896258"
"YUM","CLD","0.3333333333333333","1.0","0.5773502691896258"
"YAK","GST","0.5","1.0","0.7071067811865475"
"YAK","SIT","0.25","0.5","0.40824829046386296"
"YAK","PSG","0.25","0.5","0.40824829046386296"
"YAK","KTN","0.2","0.5","0.35355339059327373"
"YAK","FAI","0.125","0.5","0.26726124191242434"
"YAK","ANC","0.06060606060606061","1.0","0.24618298195866545"
"YAK","SEA","0.013333333333333334","0.5","0.08219949365267863"
"AVP","TRI","0.5555555555555556","1.0","0.7453559924999299"
"SBA","RDM","0.5","1.0","0.7071067811865475"
"SAF","BFL","0.42857142857142855","1.0","0.6546536707079772"
"SAF","ASE","0.375","1.0","0.6123724356957945"
"SMX","RDM","0.4","1.0","0.6324555320336759"
"SBP","KOA","0.2857142857142857","1.0","0.5345224838248488"
"HRL","BPT","0.2857142857142857","1.0","0.5345224838248487"
"HRL","ILE","0.2857142857142857","1.0","0.5345224838248487"
"HRL","BRO","0.2857142857142857","1.0","0.5345224838248487"
"GUC","ASE","0.625","1.0","0.7905694150420948"
"GST","YAK","0.5","1.0","0.7071067811865475"
"GST","SIT","0.3333333333333333","1.0","0.5773502691896258"
"GST","PSG","0.3333333333333333","1.0","0.5773502691896258"
"GST","KTN","0.25","1.0","0.5"
"GST","FAI","0.14285714285714285","1.0","0.3779644730092272"
"GST","ANC","0.030303030303030304","1.0","0.17407765595569785"
"GST","SEA","0.013513513513513514","1.0","0.11624763874381928"
"GUM","BLI","0.2","1.0","0.4472135954999579"
"GUM","LIH","0.09090909090909091","1.0","0.30151134457776363"
"GUM","KOA","0.07142857142857142","1.0","0.2672612419124244"
"GUM","ANC","0.030303030303030304","1.0","0.17407765595569785"
"GRB","MSN","0.5","1.0","0.7071067811865475"
"GTF","MOT","0.42857142857142855","1.0","0.6546536707079772"
"GFK","BJI","0.5","1.0","0.7071067811865475"
"GNV","BQK","0.5","1.0","0.7071067811865475"
"GNV","ABY","0.5","1.0","0.7071067811865475"
"GCC","CPR","0.6666666666666666","1.0","0.8164965809277259"
"GCC","AZA","0.3333333333333333","1.0","0.5773502691896258"
"FWA","CMI","0.5","1.0","0.7071067811865475"
"FSM","AEX","0.6","1.0","0.7745966692414834"
"GRI","BPT","0.5","1.0","0.7071067811865475"
"EVV","TRI","0.5555555555555556","1.0","0.7453559924999299"
"EVV","CMI","0.4444444444444444","1.0","0.6666666666666666"
"XNA","CID","0.6","1.0","0.7745966692414833"
"FAY","AGS","0.5","1.0","0.7071067811865476"
"FLG","BFL","0.14285714285714285","1.0","0.3779644730092272"
"EUG","RDM","1.0","1.0","0.9999999999999998"
"EKO","LWS","0.5","1.0","0.7071067811865475"
"EKO","BTM","0.5","1.0","0.7071067811865475"
"DRO","BPT","0.5","1.0","0.7071067811865475"
"EAU","PAH","0.5","1.0","0.7071067811865475"
"EAU","DBQ","0.5","1.0","0.7071067811865475"
"EAU","ART","0.5","1.0","0.7071067811865475"
"EAU","STC","0.5","1.0","0.7071067811865475"
"EAU","MKG","0.5","1.0","0.7071067811865475"
"IPL","IYK","0.3333333333333333","1.0","0.5773502691896258"
"IPL","OXR","0.3333333333333333","1.0","0.5773502691896258"
"IPL","CLD","0.3333333333333333","1.0","0.5773502691896258"
"DHN","ABY","1.0","1.0","1.0"
"DVL","AZA","0.5","1.0","0.7071067811865475"
"DVL","PUB","0.5","1.0","0.7071067811865475"
"DVL","LAR","0.5","1.0","0.7071067811865475"
"DIK","BJI","0.5","1.0","0.7071067811865475"
"DLG","ADK","0.5","1.0","0.7071067811865475"
"DLG","DUT","0.5","1.0","0.7071067811865475"
"DLG","KSM","0.5","1.0","0.7071067811865475"
"DLG","ADQ","0.5","1.0","0.7071067811865475"
"DLG","BET","0.5","1.0","0.7071067811865475"
"DLG","AKN","0.25","0.5","0.40824829046386296"
"STX","OAJ","0.3333333333333333","1.0","0.5773502691896258"
"CHA","TRI","0.7142857142857143","1.0","0.8451542547285165"
"CHA","CMI","0.5714285714285714","1.0","0.7559289460184544"
"CYS","BPT","0.5","1.0","0.7071067811865475"
"CHO","CRW","0.46153846153846156","1.0","0.6793662204867575"
"CLL","BPT","1.0","1.0","0.9999999999999998"
"CLL","ABI","1.0","1.0","0.9999999999999998"
"FLO","ABY","1.0","1.0","1.0"
"GTR","PFN","0.75","1.0","0.8660254037844387"
"CDV","ADK","0.5","1.0","0.7071067811865475"
"CDV","DUT","0.5","1.0","0.7071067811865475"
"CDV","KSM","0.5","1.0","0.7071067811865475"
"CDV","ADQ","0.5","1.0","0.7071067811865475"
"CDV","BET","0.5","1.0","0.7071067811865475"
"CDV","OTZ","0.3333333333333333","0.5","0.4999999999999999"
"CDV","JNU","0.25","1.0","0.4999999999999999"
"CDV","AKN","0.25","0.5","0.40824829046386296"
"CRP","BPT","0.5","1.0","0.7071067811865475"
"CRP","ABI","0.5","1.0","0.7071067811865475"
"CEC","ACV","0.4","0.6666666666666666","0.5773502691896258"
"CEC","CIC","0.3333333333333333","1.0","0.5773502691896258"
"CEC","RDD","0.3333333333333333","1.0","0.5773502691896258"
"CEC","MOD","0.3333333333333333","1.0","0.5773502691896258"
"SCC","BRW","0.5","0.6666666666666666","0.6666666666666667"
"SCC","KSM","0.3333333333333333","1.0","0.5773502691896258"
"SCC","ADQ","0.3333333333333333","1.0","0.5773502691896258"
"SCC","ADK","0.3333333333333333","1.0","0.5773502691896258"
"SCC","DUT","0.3333333333333333","1.0","0.5773502691896258"
"SCC","BET","0.3333333333333333","1.0","0.5773502691896258"
"DRT","BPT","0.5","1.0","0.7071067811865475"
"UTM","ABY","1.0","1.0","1.0"
"SPN","HNL","0.02857142857142857","1.0","0.1690308509457033"
